-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.5.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\68fdbfec53d88bcb8935077ccc6c9e20\jetified-firebase-database-19.5.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.2.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\2d4874ae7557f12e1dacc402569584ab\jetified-firebase-storage-19.2.0\AndroidManifest.xml:34:17-107
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\9b02fe8c50805ab11e6eedb5a331d198\jetified-picasso-2.71828\AndroidManifest.xml:9:13-64
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\6b2534392fc590ddec4071a2e3beb8ca\jetified-play-services-base-17.0.0\AndroidManifest.xml:24:13-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\27d8735d1192566e5b43cc36e857409c\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\27d8735d1192566e5b43cc36e857409c\jetified-play-services-measurement-sdk-api-17.6.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0dd743a4c0ceae24ebaadb9041fdcd01\jetified-play-services-measurement-api-17.6.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\b54837559a17846a4776cdffebb8fcdd\jetified-firebase-installations-16.3.2\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.1] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\d22144cd410d48fc822f571dab2e2d4a\jetified-firebase-common-19.3.1\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\fdb7c777368b030a4bb679cbb623f8bc\jetified-play-services-measurement-impl-17.6.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.6.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\1f2f4b857c6f3518f681ca5063a5e8c1\jetified-play-services-measurement-17.6.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0cb940f3e799ca925069b7c3aa726764\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0cb940f3e799ca925069b7c3aa726764\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\M A Developers\.gradle\caches\transforms-2\files-2.1\0cb940f3e799ca925069b7c3aa726764\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
